   X.bytes X.repetitions t.usec. Mbytes.sec t.usec.comp. Mbytes.sec.comp.
1        0          1000    5.16       0.00       5.2873           0.0000
2        1          1000    5.23       0.19       5.2876           0.1891
3        2          1000    5.23       0.38       5.2878           0.3782
4        4          1000    5.23       0.77       5.2882           0.7564
5        8          1000    5.21       1.54       5.2891           1.5125
6       16          1000    5.22       3.07       5.2909           3.0240
7       32          1000    5.22       6.13       5.2945           6.0440
8       64          1000    5.23      12.23       5.3017          12.0716
9      128          1000    5.27      24.29       5.3161          24.0779
10     256          1000    5.31      48.19       5.3449          47.8964
11     512          1000    5.35      95.71       5.4027          94.7679
12    1024          1000    5.95     172.16       5.5191         185.5372
13    2048          1000    5.83     351.00       5.7552         355.8528
14    4096          1000    6.71     610.24       6.2403         656.3787
15    8192          1000    7.18    1141.21       7.2649        1127.6191
16   16384          1000    9.33    1756.79       9.5448        1716.5281
17   32768          1000   15.03    2179.99      15.0063        2183.6146
18   65536           640   29.24    2241.65      29.2417        2241.1798
19  131072           320   43.44    3017.44      55.9094        2344.3643
20  262144           160   61.52    4261.08      81.6324        3211.2728
21  524288            80   94.47    5549.92      94.4451        5551.2454
22 1048576            40  160.95    6514.86     154.3426        6793.8209
23 2097152            20  304.84    6879.55     290.9120        7208.8883
24 4194304            10  580.03    7231.15     580.0532        7230.8948
   X.bytes X.repetitions t.usec. Mbytes.sec t.usec.comp. Mbytes.sec.comp.
1        0          1000    5.16       0.00       5.2873           0.0000
2        1          1000    5.23       0.19       5.2876           0.1891
3        2          1000    5.23       0.38       5.2878           0.3782
4        4          1000    5.23       0.77       5.2882           0.7564
5        8          1000    5.21       1.54       5.2891           1.5125
6       16          1000    5.22       3.07       5.2909           3.0240
7       32          1000    5.22       6.13       5.2945           6.0440
8       64          1000    5.23      12.23       5.3017          12.0716
9      128          1000    5.27      24.29       5.3161          24.0779
10     256          1000    5.31      48.19       5.3449          47.8964
11     512          1000    5.35      95.71       5.4027          94.7679
12    1024          1000    5.95     172.16       5.5191         185.5372
13    2048          1000    5.83     351.00       5.7552         355.8528
14    4096          1000    6.71     610.24       6.2403         656.3787
15    8192          1000    7.18    1141.21       7.2649        1127.6191
16   16384          1000    9.33    1756.79       9.5448        1716.5281
17   32768          1000   15.03    2179.99      15.0063        2183.6146
18   65536           640   29.24    2241.65      29.2417        2241.1798
19  131072           320   43.44    3017.44      55.9094        2344.3643
20  262144           160   61.52    4261.08      81.6324        3211.2728
21  524288            80   94.47    5549.92      94.4451        5551.2454
22 1048576            40  160.95    6514.86     154.3426        6793.8209
23 2097152            20  304.84    6879.55     290.9120        7208.8883
24 4194304            10  580.03    7231.15     580.0532        7230.8948
  X.bytes X.repetitions t.usec. Mbytes.sec t.usec.comp. Mbytes.sec.comp.
1       0          1000    5.16       0.00       5.2873           0.0000
2       1          1000    5.23       0.19       5.2876           0.1891
3       2          1000    5.23       0.38       5.2878           0.3782
4       4          1000    5.23       0.77       5.2882           0.7564
5       8          1000    5.21       1.54       5.2891           1.5125
6      16          1000    5.22       3.07       5.2909           3.0240
[1mindexing[0m [34mcore_tcp.csv[0m [=========================================================================] [32m1.10MB/s[0m, eta: [36m 0s[0m                                                                                                                                                       # A tibble: 1 x 2
  `# mpirun -np 2 -mca pml ob1 --mca btl self` `tcp  --map-by core --report-bindings ./IMB-MPI1 PingPong -msglog 28`
  <chr>                                        <chr>                                                                
1 X.bytes                                      X.repetitions,t.usec.,Mbytes.sec,t.usec.comp.,Mbytes.sec.comp.       
[1] "# mpirun -np 2 -mca pml ob1 --mca btl self,tcp  --map-by core --report-bindings ./IMB-MPI1 PingPong -msglog 28"
[1] "X.bytes,X.repetitions,t.usec.,Mbytes.sec,t.usec.comp.,Mbytes.sec.comp."
[2] "0,1000,5.16,0,5.2873,0"                                                
